0,0.01,0.01,6
0,0.01,0,6
0,0.01,0,6
0,0.01,0,6
0,0.01,0,6
0,0.01,0,6
0,0.01,0,6
0,0.01,0,6
0,0.01,0.01,6
0,0.01,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0.01,0,6
0,0.01,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0.01,0,6
0.01,0,0,6
0,0,0,6
0,0.01,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0.01,0,6
0,0.01,0,6
0,0,0,6
-0.01,0,0,6
-0.01,0.01,0,6
-0.01,0.01,0,6
-0.01,0.01,0,6
-0.01,0.01,0,6
-0.01,0,0,6
0,0,0.01,6
0,0,0,6
0,0,0,6
0,0,-0.01,6
-0.01,0,0,6
-0.01,0,0,6
-0.01,-0.01,0,6
-0.01,-0.01,0,6
-0.01,-0.01,0,6
0,-0.01,0,6
0,-0.01,0,6
0,-0.01,0,6
0,-0.01,0,6
0,-0.01,0,6
0,-0.01,0,6
0,-0.01,0,6
0.01,-0.01,0,6
0.01,-0.01,0,6
0.01,0,0,6
0.01,0,0,6
0.01,-0.01,0,6
0,-0.01,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0.01,0,0,6
0.01,-0.01,0,6
0,-0.01,0,6
0,0,0,6
-0.01,0,0,6
-0.01,0,0,6
-0.01,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,-0.01,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
-0.01,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,-0.01,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0,0,6
0,0.01,0,6
0,0.01,-0.01,6
0,0,0,6
0.01,0,0,6
0.01,0,0,6
0.01,0,0,6
0,0,0,6
-0.01,0,0,6
-0.01,0,0,6
-0.01,0,0.01,6
-0.01,0,0.01,6
-0.01,0,0.01,6
-0.01,0.01,0,6
0,0.01,0,6
0,0.02,0.01,6
0,0.01,0.01,6
0,0.01,0.01,6
0,0.01,0.01,6
-0.01,0.01,0.01,6
0,0.01,0.01,6
0.01,0.01,0.02,6
0.01,0.02,0.01,6
0.01,0.02,0.01,6
0.02,0.02,0.01,6
0.01,0.02,0.01,6
0,0.02,0.02,6
0.01,0.02,0.02,6
0.01,0.03,0.02,6
-0.03,0.05,0.02,6
-0.04,0.03,0.02,6
-0.03,0.01,0.04,6
-0.02,0,0.04,6
0.02,-0.02,0.04,6
0.05,-0.05,0.05,6
0.03,-0.05,0.05,6
0,-0.04,0.04,6
-0.01,-0.04,0.02,6
0.01,-0.05,-0.01,6
0.01,-0.04,-0.07,6
0,-0.04,-0.11,6
0.01,-0.04,-0.07,6
0.04,-0.04,0,6
0.05,-0.04,0.07,6
0.02,-0.07,0.07,6
-0.02,-0.09,0.04,6
-0.03,-0.1,0.05,6
0,-0.07,0.05,6
0.03,-0.03,0.03,6
0.03,-0.03,-0.02,6
,,0,6
0,-0.01,0,6
0,-0.01,0,6
0,-0.01,0,6
0,-0.01,0,6
0,-0.01,0,6
0,-0.01,0,6
0,-0.01,0,6
0,-0.01,0,6
0,-0.01,0,6
0,-0.01,0,6
0,-0.01,0,6
0,-0.01,0,6
0,-0.01,0,6
0,-0.01,0,6
0,-0.01,0,6
0,-0.01,0,6
0,-0.01,0,6
0,-0.01,0,6
0,-0.01,0,6
0,-0.01,0,6
0,-0.04,-0.03,6
-0.01,-0.04,-0.01,6
0,-0.03,0,6
0.02,-0.02,-0.02,6
0.03,-0.01,-0.02,6
0.03,-0.01,-0.01,6
0.03,-0.01,0,6
0.03,-0.01,0,6
0.04,-0.01,0,6
0.05,-0.01,0,6
0.07,-0.01,0.01,6
0.05,-0.03,0.03,6
0.02,-0.06,0.04,6
-0.02,-0.06,0.03,6
-0.02,-0.02,0.03,6
0,0.01,0.05,6
0,0.02,0.06,6
-0.02,0.02,0.05,6
-0.06,0.03,0.01,6
-0.09,0.06,-0.03,6
-0.08,0.1,-0.08,6
-0.03,0.16,-0.11,6
0.05,0.22,-0.1,6
0.09,0.22,-0.1,6
0.05,0.18,-0.1,6
-0.06,0.12,-0.08,6
-0.14,0.01,-0.04,6
-0.12,-0.17,0.1,6
0.01,-0.34,0.31,6
0.15,-0.45,0.41,6
0,-0.5,0.3,6
-0.14,-0.52,0.24,6
-0.2,-0.53,0.19,6
-0.16,-0.37,0.11,6
-0.08,-0.1,-0.01,6
-0.04,0.07,-0.12,6
0.08,0.27,-0.21,6
0.18,0.49,-0.41,6
0.24,0.61,-0.51,6
0.24,0.59,-0.44,6
0.21,0.51,-0.41,6
0.17,0.4,-0.31,6
0.14,0.35,-0.25,6
0.12,0.34,-0.26,6
0.11,0.37,-0.27,6
0.1,0.39,-0.25,6
0.06,0.31,-0.17,6
-0.05,0.15,0,6
-0.21,-0.13,0.28,6
0.04,-0.34,0.47,6
0.06,-0.45,0.65,6
-0.04,-0.44,0.47,6
-0.16,-0.37,0.26,6
-0.08,-0.24,0.14,6
-0.04,0.08,-0.32,6
0.23,0.28,-0.56,6
0.23,0.39,-0.43,6
0.24,0.51,-0.46,6
0.18,0.38,-0.49,6
0.09,0.46,-0.4,6
0.06,0.4,-0.32,6
0.12,0.35,-0.27,6
0.12,0.36,-0.26,6
0.13,0.36,-0.27,6
0.13,0.37,-0.32,6
0.11,0.31,-0.29,6
0.08,0.27,-0.17,6
0,0.17,0.08,6
-0.05,-0.07,0.3,6
-0.06,-0.35,0.45,6
0.14,-0.53,0.48,6
-0.01,-0.63,0.49,6
-0.14,-0.6,0.53,6
-0.02,-0.56,0.41,6
-0.02,-0.22,0.05,6
0.03,0.24,-0.45,6
0.18,0.63,-0.47,6
0.24,0.69,-0.55,6
0.26,0.47,-0.5,6
0.07,0.36,-0.36,6
-0.09,0.3,-0.36,6
-0.03,0.26,-0.31,6
0.05,0.29,-0.25,6
0.11,0.36,-0.27,6
0.2,0.42,-0.32,6
0.2,0.47,-0.31,6
0.13,0.47,-0.21,6
0.08,0.35,0.07,6
0.16,0,0.17,6
-0.03,-0.36,0.35,6
0.19,-0.55,0.44,6
0.24,-0.68,0.5,6
0.17,-0.6,0.58,6
-0.07,-0.12,0.53,6
-0.12,0.04,0.16,6
-0.08,0.06,-0.09,6
0.22,0.32,-0.48,6
0.17,0.59,-0.66,6
0.27,0.63,-0.61,6
0.18,0.49,-0.42,6
0.07,0.48,-0.32,6
0.05,0.38,-0.29,6
0.06,0.36,-0.3,6
0.09,0.34,-0.32,6
0.08,0.39,-0.32,6
0.1,0.44,-0.34,6
-0.03,0.39,-0.19,6
-0.02,0.29,-0.18,6
0.05,0.05,-0.13,6
0.48,-0.28,0.27,6
0.25,-0.48,0.48,6
0.21,-0.64,0.42,6
0.18,-0.65,0.31,6
0.16,-0.21,0.51,6
-0.19,0.03,0.22,6
-0.35,0.2,-0.05,6
0.18,0.38,-0.56,6
0.18,0.59,-0.72,6
0.29,0.76,-0.57,6
0.12,0.62,-0.31,6
0.04,0.4,-0.2,6
